======================================================================
                     GMAIL SENDER ANALYSIS RESULTS
======================================================================
Total Emails Analyzed: 4142
Unique Senders:        746
Unique Domains:        500
======================================================================
Top 50 Domains (Rank | Count | Domain):
----------------------------------------------------------------------
   1. |   1861 | googlemail.com
   2. |    652 | hotmail.com
   3. |    445 | gmail.com
   4. |     59 | btinternet.com
   5. |     36 | quidelortho.com
   6. |     36 | landg.com
   7. |     32 | bigpond.com
   8. |     31 | orthoclinicaldiagnostics.com
   9. |     25 | talk21.com
  10. |     24 | aviva.com
  11. |     24 | pensions-ombudsman.org.uk
  12. |     17 | warwickeaton.co.uk
  13. |     12 | dgaviva.com
  14. |     11 | rippleenergy.com
  15. |     10 | aberinstruments.com
  16. |      9 | johnsonlawgroup.co.uk
  17. |      9 | eonenergy.com
  18. |      8 | medexpress.co.uk
  19. |      8 | aol.com
  20. |      8 | ticketsolve.com
  21. |      8 | gammalogging.com
  22. |      7 | notifications.service.gov.uk
  23. |      7 | outlook.com
  24. |      6 | updates.moneyboxapp.com
  25. |      6 | ii.co.uk
  26. |      6 | mail.currys.co.uk
  27. |      6 | rya.org.uk
  28. |      6 | carmarthenshire.gov.uk
  29. |      6 | hotmail.co.uk
  30. |      6 | paypal.co.uk
  31. |      5 | eg.hotels.com
  32. |      5 | google.com
  33. |      5 | chat.hotels.com
  34. |      5 | mail.online.aviva.co.uk
  35. |      5 | octopus-energy-9d81f4bae100.intercom-mail.com
  36. |      5 | x4technology.co.uk
  37. |      5 | swansea.gov.uk
  38. |      5 | noip.com
  39. |      5 | trade360.com
  40. |      5 | hmcts.gsi.gov.uk
  41. |      5 | lowcostholidays.com
  42. |      4 | mail.anthropic.com
  43. |      4 | servicenotifications.aviva.co.uk
  44. |      4 | principality.co.uk
  45. |      4 | dvla.gov.uk
  46. |      4 | services.admiral.com
  47. |      4 | nationwide.co.uk
  48. |      4 | x4-technology.com
  49. |      4 | rbs.co.uk
  50. |      4 | parliament.uk

... and 450 more unique domains not shown.

======================================================================
Top Senders (Rank | Count | Email Address):
   1. |   1854 | hipparchus2000@googlemail.com
   2. |    627 | hipparchus2000@hotmail.com
   3. |    153 | carijhv@gmail.com
   4. |    129 | hipparchus2000@gmail.com
   5. |     52 | phil.dkson@gmail.com
   6. |     51 | penny.icke@btinternet.com
   7. |     35 | jeff.davies@quidelortho.com
   8. |     32 | alkalye@bigpond.com
   9. |     25 | jeff.davies@orthoclinicaldiagnostics.com
  10. |     25 | t_cooper3@talk21.com
  11. |     17 | workplacedrawdown@landg.com
  12. |     17 | mcarterdavies@gmail.com
  13. |     17 | ae@warwickeaton.co.uk
  14. |     16 | postmaster@pensions-ombudsman.org.uk
  15. |     15 | sthomas2au@hotmail.com
  16. |     13 | yorkcl6@aviva.com
  17. |     11 | support@rippleenergy.com
  18. |      9 | noreply@landg.com
  19. |      9 | android.cordani@gmail.com
  20. |      8 | support@medexpress.co.uk
  21. |      8 | rich.g.williams@gammalogging.com
  22. |      7 | helen.mcgrath19@gmail.com
  23. |      6 | moneybox@updates.moneyboxapp.com
  24. |      6 | gm-retirements-corp@dgaviva.com
  25. |      6 | noreply@mail.currys.co.uk
  26. |      6 | corporatedrawdown@landg.com
  27. |      6 | service@paypal.co.uk
  28. |      6 | matt@aberinstruments.com
  29. |      5 | aberystwythartscentre@ticketsolve.com
  30. |      5 | michael.strachan@eonenergy.com
  31. |      5 | caricymru@aol.com
  32. |      5 | clmscan@aviva.com
  33. |      5 | mcol@hmcts.gsi.gov.uk
  34. |      4 | nick.a.martin@btinternet.com
  35. |      4 | aviva@servicenotifications.aviva.co.uk
  36. |      4 | online@principality.co.uk
  37. |      4 | info@services.admiral.com
